================== ELEMENT COUNTS =================
SQL:			KDM:
COEFF_VALUE                   COEFF_VALUE                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_ID                      QUOTE_ID                      
QUOTE_ITEM_SEQ_ID             QUOTE_ITEM_SEQ_ID             
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_FEATURE_ID            PRODUCT_FEATURE_ID            
DELIVERABLE_TYPE_ID           DELIVERABLE_TYPE_ID           
SKILL_TYPE_ID                 SKILL_TYPE_ID                 
UOM_ID                        UOM_ID                        
WORK_EFFORT_ID                WORK_EFFORT_ID                
CUST_REQUEST_ID               CUST_REQUEST_ID               
CUST_REQUEST_ITEM_SEQ_ID      CUST_REQUEST_ITEM_SEQ_ID      
QUANTITY                      QUANTITY                      
SELECTED_AMOUNT               SELECTED_AMOUNT               
QUOTE_UNIT_PRICE              QUOTE_UNIT_PRICE              
RESERV_START                  RESERV_START                  
RESERV_LENGTH                 RESERV_LENGTH                 
RESERV_PERSONS                RESERV_PERSONS                
CONFIG_ID                     CONFIG_ID                     
ESTIMATED_DELIVERY_DATE       ESTIMATED_DELIVERY_DATE       
COMMENTS                      COMMENTS                      
IS_PROMO                      IS_PROMO                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_ID                      QUOTE_ID                      
NOTE_ID                       NOTE_ID                       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_ID                      QUOTE_ID                      
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
TERM_TYPE_ID                  TERM_TYPE_ID                  
QUOTE_ID                      QUOTE_ID                      
QUOTE_ITEM_SEQ_ID             QUOTE_ITEM_SEQ_ID             
TERM_VALUE                    TERM_VALUE                    
UOM_ID                        UOM_ID                        
TERM_DAYS                     TERM_DAYS                     
TEXT_VALUE                    TEXT_VALUE                    
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
TERM_TYPE_ID                  TERM_TYPE_ID                  
QUOTE_ID                      QUOTE_ID                      
QUOTE_ITEM_SEQ_ID             QUOTE_ITEM_SEQ_ID             
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_TYPE_ID                 QUOTE_TYPE_ID                 
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_TYPE_ID                 QUOTE_TYPE_ID                 
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
QUOTE_ID                      QUOTE_ID                      
WORK_EFFORT_ID                WORK_EFFORT_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RATE_TYPE_ID                  RATE_TYPE_ID                  
RATE_CURRENCY_UOM_ID          RATE_CURRENCY_UOM_ID          
PERIOD_TYPE_ID                PERIOD_TYPE_ID                
WORK_EFFORT_ID                WORK_EFFORT_ID                
PARTY_ID                      PARTY_ID                      
EMPL_POSITION_TYPE_ID         EMPL_POSITION_TYPE_ID         
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
RATE_AMOUNT                   RATE_AMOUNT                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RATE_TYPE_ID                  RATE_TYPE_ID                  
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RECURRENCE_INFO_ID            RECURRENCE_INFO_ID            
START_DATE_TIME               START_DATE_TIME               
EXCEPTION_DATE_TIMES          EXCEPTION_DATE_TIMES          
RECURRENCE_DATE_TIMES         RECURRENCE_DATE_TIMES         
EXCEPTION_RULE_ID             EXCEPTION_RULE_ID             
RECURRENCE_RULE_ID            RECURRENCE_RULE_ID            
RECURRENCE_COUNT              RECURRENCE_COUNT              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RECURRENCE_RULE_ID            RECURRENCE_RULE_ID            
FREQUENCY                     FREQUENCY                     
UNTIL_DATE_TIME               UNTIL_DATE_TIME               
COUNT_NUMBER                  COUNT_NUMBER                  
INTERVAL_NUMBER               INTERVAL_NUMBER               
BY_SECOND_LIST                BY_SECOND_LIST                
BY_MINUTE_LIST                BY_MINUTE_LIST                
BY_HOUR_LIST                  BY_HOUR_LIST                  
BY_DAY_LIST                   BY_DAY_LIST                   
BY_MONTH_DAY_LIST             BY_MONTH_DAY_LIST             
BY_YEAR_DAY_LIST              BY_YEAR_DAY_LIST              
BY_WEEK_NO_LIST               BY_WEEK_NO_LIST               
BY_MONTH_LIST                 BY_MONTH_LIST                 
BY_SET_POS_LIST               BY_SET_POS_LIST               
WEEK_START                    WEEK_START                    
X_NAME                        X_NAME                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REJECTION_ID                  REJECTION_ID                  
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REORDER_GUIDELINE_ID          REORDER_GUIDELINE_ID          
PRODUCT_ID                    PRODUCT_ID                    
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FACILITY_ID                   FACILITY_ID                   
GEO_ID                        GEO_ID                        
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
REORDER_QUANTITY              REORDER_QUANTITY              
REORDER_LEVEL                 REORDER_LEVEL                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_ID                REQUIREMENT_ID                
REQUIREMENT_TYPE_ID           REQUIREMENT_TYPE_ID           
FACILITY_ID                   FACILITY_ID                   
DELIVERABLE_ID                DELIVERABLE_ID                
FIXED_ASSET_ID                FIXED_ASSET_ID                
PRODUCT_ID                    PRODUCT_ID                    
STATUS_ID                     STATUS_ID                     
DESCRIPTION                   DESCRIPTION                   
REQUIREMENT_START_DATE        REQUIREMENT_START_DATE        
REQUIRED_BY_DATE              REQUIRED_BY_DATE              
ESTIMATED_BUDGET              ESTIMATED_BUDGET              
QUANTITY                      QUANTITY                      
USE_CASE                      USE_CASE                      
REASON                        REASON                        
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_ID                REQUIREMENT_ID                
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
BUDGET_ID                     BUDGET_ID                     
BUDGET_ITEM_SEQ_ID            BUDGET_ITEM_SEQ_ID            
REQUIREMENT_ID                REQUIREMENT_ID                
AMOUNT                        AMOUNT                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CUST_REQUEST_ID               CUST_REQUEST_ID               
CUST_REQUEST_ITEM_SEQ_ID      CUST_REQUEST_ITEM_SEQ_ID      
REQUIREMENT_ID                REQUIREMENT_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_ID                REQUIREMENT_ID                
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_ID                REQUIREMENT_ID                
STATUS_ID                     STATUS_ID                     
STATUS_DATE                   STATUS_DATE                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_TYPE_ID           REQUIREMENT_TYPE_ID           
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
REQUIREMENT_TYPE_ID           REQUIREMENT_TYPE_ID           
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RESPONDING_PARTY_SEQ_ID       RESPONDING_PARTY_SEQ_ID       
CUST_REQUEST_ID               CUST_REQUEST_ID               
PARTY_ID                      PARTY_ID                      
CONTACT_MECH_ID               CONTACT_MECH_ID               
DATE_SENT                     DATE_SENT                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RESPONSIBILITY_TYPE_ID        RESPONSIBILITY_TYPE_ID        
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ADJUSTMENT_ID          RETURN_ADJUSTMENT_ID          
RETURN_ADJUSTMENT_TYPE_ID     RETURN_ADJUSTMENT_TYPE_ID     
RETURN_ID                     RETURN_ID                     
RETURN_ITEM_SEQ_ID            RETURN_ITEM_SEQ_ID            
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
COMMENTS                      COMMENTS                      
DESCRIPTION                   DESCRIPTION                   
RETURN_TYPE_ID                RETURN_TYPE_ID                
ORDER_ADJUSTMENT_ID           ORDER_ADJUSTMENT_ID           
AMOUNT                        AMOUNT                        
PRODUCT_PROMO_ID              PRODUCT_PROMO_ID              
PRODUCT_PROMO_RULE_ID         PRODUCT_PROMO_RULE_ID         
PRODUCT_PROMO_ACTION_SEQ_ID   PRODUCT_PROMO_ACTION_SEQ_ID   
PRODUCT_FEATURE_ID            PRODUCT_FEATURE_ID            
CORRESPONDING_PRODUCT_ID      CORRESPONDING_PRODUCT_ID      
TAX_AUTHORITY_RATE_SEQ_ID     TAX_AUTHORITY_RATE_SEQ_ID     
SOURCE_REFERENCE_ID           SOURCE_REFERENCE_ID           
SOURCE_PERCENTAGE             SOURCE_PERCENTAGE             
CUSTOMER_REFERENCE_ID         CUSTOMER_REFERENCE_ID         
PRIMARY_GEO_ID                PRIMARY_GEO_ID                
SECONDARY_GEO_ID              SECONDARY_GEO_ID              
EXEMPT_AMOUNT                 EXEMPT_AMOUNT                 
TAX_AUTH_GEO_ID               TAX_AUTH_GEO_ID               
TAX_AUTH_PARTY_ID             TAX_AUTH_PARTY_ID             
OVERRIDE_GL_ACCOUNT_ID        OVERRIDE_GL_ACCOUNT_ID        
INCLUDE_IN_TAX                INCLUDE_IN_TAX                
INCLUDE_IN_SHIPPING           INCLUDE_IN_SHIPPING           
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ADJUSTMENT_TYPE_ID     RETURN_ADJUSTMENT_TYPE_ID     
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ID                     RETURN_ID                     
CONTACT_MECH_PURPOSE_TYPE_ID  CONTACT_MECH_PURPOSE_TYPE_ID  
CONTACT_MECH_ID               CONTACT_MECH_ID               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ID                     RETURN_ID                     
RETURN_HEADER_TYPE_ID         RETURN_HEADER_TYPE_ID         
STATUS_ID                     STATUS_ID                     
CREATED_BY                    CREATED_BY                    
FROM_PARTY_ID                 FROM_PARTY_ID                 
TO_PARTY_ID                   TO_PARTY_ID                   
PAYMENT_METHOD_ID             PAYMENT_METHOD_ID             
FIN_ACCOUNT_ID                FIN_ACCOUNT_ID                
BILLING_ACCOUNT_ID            BILLING_ACCOUNT_ID            
ENTRY_DATE                    ENTRY_DATE                    
ORIGIN_CONTACT_MECH_ID        ORIGIN_CONTACT_MECH_ID        
DESTINATION_FACILITY_ID       DESTINATION_FACILITY_ID       
NEEDS_INVENTORY_RECEIVE       NEEDS_INVENTORY_RECEIVE       
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
SUPPLIER_RMA_ID               SUPPLIER_RMA_ID               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_HEADER_TYPE_ID         RETURN_HEADER_TYPE_ID         
PARENT_TYPE_ID                PARENT_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ID                     RETURN_ID                     
RETURN_ITEM_SEQ_ID            RETURN_ITEM_SEQ_ID            
RETURN_REASON_ID              RETURN_REASON_ID              
RETURN_TYPE_ID                RETURN_TYPE_ID                
RETURN_ITEM_TYPE_ID           RETURN_ITEM_TYPE_ID           
PRODUCT_ID                    PRODUCT_ID                    
DESCRIPTION                   DESCRIPTION                   
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
STATUS_ID                     STATUS_ID                     
EXPECTED_ITEM_STATUS          EXPECTED_ITEM_STATUS          
RETURN_QUANTITY               RETURN_QUANTITY               
RECEIVED_QUANTITY             RECEIVED_QUANTITY             
RETURN_PRICE                  RETURN_PRICE                  
RETURN_ITEM_RESPONSE_ID       RETURN_ITEM_RESPONSE_ID       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ID                     RETURN_ID                     
RETURN_ITEM_SEQ_ID            RETURN_ITEM_SEQ_ID            
INVOICE_ID                    INVOICE_ID                    
INVOICE_ITEM_SEQ_ID           INVOICE_ITEM_SEQ_ID           
SHIPMENT_RECEIPT_ID           SHIPMENT_RECEIPT_ID           
QUANTITY                      QUANTITY                      
AMOUNT                        AMOUNT                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ITEM_RESPONSE_ID       RETURN_ITEM_RESPONSE_ID       
ORDER_PAYMENT_PREFERENCE_ID   ORDER_PAYMENT_PREFERENCE_ID   
REPLACEMENT_ORDER_ID          REPLACEMENT_ORDER_ID          
PAYMENT_ID                    PAYMENT_ID                    
BILLING_ACCOUNT_ID            BILLING_ACCOUNT_ID            
FIN_ACCOUNT_TRANS_ID          FIN_ACCOUNT_TRANS_ID          
RESPONSE_AMOUNT               RESPONSE_AMOUNT               
RESPONSE_DATE                 RESPONSE_DATE                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ID                     RETURN_ID                     
RETURN_ITEM_SEQ_ID            RETURN_ITEM_SEQ_ID            
SHIPMENT_ID                   SHIPMENT_ID                   
SHIPMENT_ITEM_SEQ_ID          SHIPMENT_ITEM_SEQ_ID          
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ITEM_TYPE_ID           RETURN_ITEM_TYPE_ID           
PARENT_TYPE_ID                PARENT_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_ITEM_MAP_KEY           RETURN_ITEM_MAP_KEY           
RETURN_HEADER_TYPE_ID         RETURN_HEADER_TYPE_ID         
RETURN_ITEM_TYPE_ID           RETURN_ITEM_TYPE_ID           
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_REASON_ID              RETURN_REASON_ID              
DESCRIPTION                   DESCRIPTION                   
SEQUENCE_ID                   SEQUENCE_ID                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_STATUS_ID              RETURN_STATUS_ID              
STATUS_ID                     STATUS_ID                     
RETURN_ID                     RETURN_ID                     
RETURN_ITEM_SEQ_ID            RETURN_ITEM_SEQ_ID            
CHANGE_BY_USER_LOGIN_ID       CHANGE_BY_USER_LOGIN_ID       
STATUS_DATETIME               STATUS_DATETIME               
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RETURN_TYPE_ID                RETURN_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
SEQUENCE_ID                   SEQUENCE_ID                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
ATTR_NAME                     ATTR_NAME                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
RUNTIME_DATA_ID               RUNTIME_DATA_ID               
RUNTIME_INFO                  RUNTIME_INFO                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALARY_STEP_SEQ_ID            SALARY_STEP_SEQ_ID            
PAY_GRADE_ID                  PAY_GRADE_ID                  
DATE_MODIFIED                 DATE_MODIFIED                 
AMOUNT                        AMOUNT                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_FORECAST_ID             SALES_FORECAST_ID             
PARENT_SALES_FORECAST_ID      PARENT_SALES_FORECAST_ID      
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
INTERNAL_PARTY_ID             INTERNAL_PARTY_ID             
CUSTOM_TIME_PERIOD_ID         CUSTOM_TIME_PERIOD_ID         
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
QUOTA_AMOUNT                  QUOTA_AMOUNT                  
FORECAST_AMOUNT               FORECAST_AMOUNT               
BEST_CASE_AMOUNT              BEST_CASE_AMOUNT              
CLOSED_AMOUNT                 CLOSED_AMOUNT                 
PERCENT_OF_QUOTA_FORECAST     PERCENT_OF_QUOTA_FORECAST     
PERCENT_OF_QUOTA_CLOSED       PERCENT_OF_QUOTA_CLOSED       
PIPELINE_AMOUNT               PIPELINE_AMOUNT               
CREATED_BY_USER_LOGIN_ID      CREATED_BY_USER_LOGIN_ID      
MODIFIED_BY_USER_LOGIN_ID     MODIFIED_BY_USER_LOGIN_ID     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_FORECAST_ID             SALES_FORECAST_ID             
SALES_FORECAST_DETAIL_ID      SALES_FORECAST_DETAIL_ID      
AMOUNT                        AMOUNT                        
QUANTITY_UOM_ID               QUANTITY_UOM_ID               
QUANTITY                      QUANTITY                      
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
SALES_FORECAST_HISTORY_ID     SALES_FORECAST_HISTORY_ID     
SALES_FORECAST_ID             SALES_FORECAST_ID             
PARENT_SALES_FORECAST_ID      PARENT_SALES_FORECAST_ID      
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
INTERNAL_PARTY_ID             INTERNAL_PARTY_ID             
CUSTOM_TIME_PERIOD_ID         CUSTOM_TIME_PERIOD_ID         
CURRENCY_UOM_ID               CURRENCY_UOM_ID               
QUOTA_AMOUNT                  QUOTA_AMOUNT                  
FORECAST_AMOUNT               FORECAST_AMOUNT               
BEST_CASE_AMOUNT              BEST_CASE_AMOUNT              
CLOSED_AMOUNT                 CLOSED_AMOUNT                 
PERCENT_OF_QUOTA_FORECAST     PERCENT_OF_QUOTA_FORECAST     
PERCENT_OF_QUOTA_CLOSED       PERCENT_OF_QUOTA_CLOSED       
CHANGE_NOTE                   CHANGE_NOTE                   
MODIFIED_BY_USER_LOGIN_ID     MODIFIED_BY_USER_LOGIN_ID     
MODIFIED_TIMESTAMP            MODIFIED_TIMESTAMP            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
