================== ELEMENT COUNTS =================
SQL:			KDM:
SALARY_STEP_SEQ_ID            SALARY_STEP_SEQ_ID            
PAY_GRADE_ID                  PAY_GRADE_ID                  
PERIOD_TYPE_ID                PERIOD_TYPE_ID                
AMOUNT                        AMOUNT                        
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PAYMENT_METHOD_ID             PAYMENT_METHOD_ID             
PAYER_ID                      PAYER_ID                      
EXPRESS_CHECKOUT_TOKEN        EXPRESS_CHECKOUT_TOKEN        
PAYER_STATUS                  PAYER_STATUS                  
AVS_ADDR                      AVS_ADDR                      
AVS_ZIP                       AVS_ZIP                       
CORRELATION_ID                CORRELATION_ID                
CONTACT_MECH_ID               CONTACT_MECH_ID               
TRANSACTION_ID                TRANSACTION_ID                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
COMMUNICATION_DATE            COMMUNICATION_DATE            
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PERF_RATING_TYPE_ID           PERF_RATING_TYPE_ID           
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
EMPLOYEE_PARTY_ID             EMPLOYEE_PARTY_ID             
EMPLOYEE_ROLE_TYPE_ID         EMPLOYEE_ROLE_TYPE_ID         
PERF_REVIEW_ID                PERF_REVIEW_ID                
MANAGER_PARTY_ID              MANAGER_PARTY_ID              
MANAGER_ROLE_TYPE_ID          MANAGER_ROLE_TYPE_ID          
PAYMENT_ID                    PAYMENT_ID                    
EMPL_POSITION_ID              EMPL_POSITION_ID              
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
EMPLOYEE_PARTY_ID             EMPLOYEE_PARTY_ID             
EMPLOYEE_ROLE_TYPE_ID         EMPLOYEE_ROLE_TYPE_ID         
PERF_REVIEW_ID                PERF_REVIEW_ID                
PERF_REVIEW_ITEM_SEQ_ID       PERF_REVIEW_ITEM_SEQ_ID       
PERF_REVIEW_ITEM_TYPE_ID      PERF_REVIEW_ITEM_TYPE_ID      
PERF_RATING_TYPE_ID           PERF_RATING_TYPE_ID           
COMMENTS                      COMMENTS                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PERF_REVIEW_ITEM_TYPE_ID      PERF_REVIEW_ITEM_TYPE_ID      
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PERIOD_TYPE_ID                PERIOD_TYPE_ID                
DESCRIPTION                   DESCRIPTION                   
PERIOD_LENGTH                 PERIOD_LENGTH                 
UOM_ID                        UOM_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
SALUTATION                    SALUTATION                    
FIRST_NAME                    FIRST_NAME                    
MIDDLE_NAME                   MIDDLE_NAME                   
LAST_NAME                     LAST_NAME                     
PERSONAL_TITLE                PERSONAL_TITLE                
SUFFIX                        SUFFIX                        
NICKNAME                      NICKNAME                      
FIRST_NAME_LOCAL              FIRST_NAME_LOCAL              
MIDDLE_NAME_LOCAL             MIDDLE_NAME_LOCAL             
LAST_NAME_LOCAL               LAST_NAME_LOCAL               
OTHER_LOCAL                   OTHER_LOCAL                   
MEMBER_ID                     MEMBER_ID                     
GENDER                        GENDER                        
BIRTH_DATE                    BIRTH_DATE                    
DECEASED_DATE                 DECEASED_DATE                 
HEIGHT                        HEIGHT                        
WEIGHT                        WEIGHT                        
MOTHERS_MAIDEN_NAME           MOTHERS_MAIDEN_NAME           
MARITAL_STATUS                MARITAL_STATUS                
SOCIAL_SECURITY_NUMBER        SOCIAL_SECURITY_NUMBER        
PASSPORT_NUMBER               PASSPORT_NUMBER               
PASSPORT_EXPIRE_DATE          PASSPORT_EXPIRE_DATE          
TOTAL_YEARS_WORK_EXPERIENCE   TOTAL_YEARS_WORK_EXPERIENCE   
COMMENTS                      COMMENTS                      
EMPLOYMENT_STATUS_ENUM_ID     EMPLOYMENT_STATUS_ENUM_ID     
RESIDENCE_STATUS_ENUM_ID      RESIDENCE_STATUS_ENUM_ID      
OCCUPATION                    OCCUPATION                    
YEARS_WITH_EMPLOYER           YEARS_WITH_EMPLOYER           
MONTHS_WITH_EMPLOYER          MONTHS_WITH_EMPLOYER          
EXISTING_CUSTOMER             EXISTING_CUSTOMER             
CARD_ID                       CARD_ID                       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PARTY_ID                      PARTY_ID                      
TRAINING_REQUEST_ID           TRAINING_REQUEST_ID           
TRAINING_CLASS_TYPE_ID        TRAINING_CLASS_TYPE_ID        
WORK_EFFORT_ID                WORK_EFFORT_ID                
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
APPROVER_ID                   APPROVER_ID                   
APPROVAL_STATUS               APPROVAL_STATUS               
REASON                        REASON                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PHYSICAL_INVENTORY_ID         PHYSICAL_INVENTORY_ID         
PHYSICAL_INVENTORY_DATE       PHYSICAL_INVENTORY_DATE       
PARTY_ID                      PARTY_ID                      
GENERAL_COMMENTS              GENERAL_COMMENTS              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PICKLIST_ID                   PICKLIST_ID                   
DESCRIPTION                   DESCRIPTION                   
FACILITY_ID                   FACILITY_ID                   
SHIPMENT_METHOD_TYPE_ID       SHIPMENT_METHOD_TYPE_ID       
STATUS_ID                     STATUS_ID                     
PICKLIST_DATE                 PICKLIST_DATE                 
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PICKLIST_BIN_ID               PICKLIST_BIN_ID               
PICKLIST_ID                   PICKLIST_ID                   
BIN_LOCATION_NUMBER           BIN_LOCATION_NUMBER           
PRIMARY_ORDER_ID              PRIMARY_ORDER_ID              
PRIMARY_SHIP_GROUP_SEQ_ID     PRIMARY_SHIP_GROUP_SEQ_ID     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PICKLIST_BIN_ID               PICKLIST_BIN_ID               
ORDER_ID                      ORDER_ID                      
ORDER_ITEM_SEQ_ID             ORDER_ITEM_SEQ_ID             
SHIP_GROUP_SEQ_ID             SHIP_GROUP_SEQ_ID             
INVENTORY_ITEM_ID             INVENTORY_ITEM_ID             
ITEM_STATUS_ID                ITEM_STATUS_ID                
QUANTITY                      QUANTITY                      
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PICKLIST_ID                   PICKLIST_ID                   
PARTY_ID                      PARTY_ID                      
ROLE_TYPE_ID                  ROLE_TYPE_ID                  
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PICKLIST_ID                   PICKLIST_ID                   
CHANGE_DATE                   CHANGE_DATE                   
CHANGE_USER_LOGIN_ID          CHANGE_USER_LOGIN_ID          
STATUS_ID                     STATUS_ID                     
STATUS_ID_TO                  STATUS_ID_TO                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PLATFORM_TYPE_ID              PLATFORM_TYPE_ID              
PLATFORM_NAME                 PLATFORM_NAME                 
PLATFORM_VERSION              PLATFORM_VERSION              
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTAL_PAGE_ID                PORTAL_PAGE_ID                
PORTAL_PAGE_NAME              PORTAL_PAGE_NAME              
DESCRIPTION                   DESCRIPTION                   
OWNER_USER_LOGIN_ID           OWNER_USER_LOGIN_ID           
ORIGINAL_PORTAL_PAGE_ID       ORIGINAL_PORTAL_PAGE_ID       
PARENT_PORTAL_PAGE_ID         PARENT_PORTAL_PAGE_ID         
SEQUENCE_NUM                  SEQUENCE_NUM                  
SECURITY_GROUP_ID             SECURITY_GROUP_ID             
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
HELP_CONTENT_ID               HELP_CONTENT_ID               
PORTAL_PAGE_ID                PORTAL_PAGE_ID                
COLUMN_SEQ_ID                 COLUMN_SEQ_ID                 
COLUMN_WIDTH_PIXELS           COLUMN_WIDTH_PIXELS           
COLUMN_WIDTH_PERCENTAGE       COLUMN_WIDTH_PERCENTAGE       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTAL_PAGE_ID                PORTAL_PAGE_ID                
PORTAL_PORTLET_ID             PORTAL_PORTLET_ID             
PORTLET_SEQ_ID                PORTLET_SEQ_ID                
COLUMN_SEQ_ID                 COLUMN_SEQ_ID                 
SEQUENCE_NUM                  SEQUENCE_NUM                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTAL_PORTLET_ID             PORTAL_PORTLET_ID             
PORTLET_NAME                  PORTLET_NAME                  
SCREEN_NAME                   SCREEN_NAME                   
SCREEN_LOCATION               SCREEN_LOCATION               
EDIT_FORM_NAME                EDIT_FORM_NAME                
EDIT_FORM_LOCATION            EDIT_FORM_LOCATION            
DESCRIPTION                   DESCRIPTION                   
SCREENSHOT                    SCREENSHOT                    
SECURITY_SERVICE_NAME         SECURITY_SERVICE_NAME         
SECURITY_MAIN_ACTION          SECURITY_MAIN_ACTION          
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTAL_PAGE_ID                PORTAL_PAGE_ID                
PORTAL_PORTLET_ID             PORTAL_PORTLET_ID             
PORTLET_SEQ_ID                PORTLET_SEQ_ID                
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
ATTR_TYPE                     ATTR_TYPE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTLET_CATEGORY_ID           PORTLET_CATEGORY_ID           
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PORTAL_PORTLET_ID             PORTAL_PORTLET_ID             
PORTLET_CATEGORY_ID           PORTLET_CATEGORY_ID           
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONTACT_MECH_ID               CONTACT_MECH_ID               
TO_NAME                       TO_NAME                       
ATTN_NAME                     ATTN_NAME                     
ADDRESS1                      ADDRESS1                      
ADDRESS2                      ADDRESS2                      
DIRECTIONS                    DIRECTIONS                    
CITY                          CITY                          
POSTAL_CODE                   POSTAL_CODE                   
POSTAL_CODE_EXT               POSTAL_CODE_EXT               
COUNTRY_GEO_ID                COUNTRY_GEO_ID                
STATE_PROVINCE_GEO_ID         STATE_PROVINCE_GEO_ID         
COUNTY_GEO_ID                 COUNTY_GEO_ID                 
POSTAL_CODE_GEO_ID            POSTAL_CODE_GEO_ID            
GEO_POINT_ID                  GEO_POINT_ID                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
CONTACT_MECH_ID               CONTACT_MECH_ID               
GEO_ID                        GEO_ID                        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRIORITY_TYPE_ID              PRIORITY_TYPE_ID              
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_TYPE_ID               PRODUCT_TYPE_ID               
PRIMARY_PRODUCT_CATEGORY_ID   PRIMARY_PRODUCT_CATEGORY_ID   
MANUFACTURER_PARTY_ID         MANUFACTURER_PARTY_ID         
FACILITY_ID                   FACILITY_ID                   
INTRODUCTION_DATE             INTRODUCTION_DATE             
RELEASE_DATE                  RELEASE_DATE                  
SUPPORT_DISCONTINUATION_DATE  SUPPORT_DISCONTINUATION_DATE  
SALES_DISCONTINUATION_DATE    SALES_DISCONTINUATION_DATE    
SALES_DISC_WHEN_NOT_AVAIL     SALES_DISC_WHEN_NOT_AVAIL     
INTERNAL_NAME                 INTERNAL_NAME                 
BRAND_NAME                    BRAND_NAME                    
COMMENTS                      COMMENTS                      
PRODUCT_NAME                  PRODUCT_NAME                  
DESCRIPTION                   DESCRIPTION                   
LONG_DESCRIPTION              LONG_DESCRIPTION              
PRICE_DETAIL_TEXT             PRICE_DETAIL_TEXT             
SMALL_IMAGE_URL               SMALL_IMAGE_URL               
MEDIUM_IMAGE_URL              MEDIUM_IMAGE_URL              
LARGE_IMAGE_URL               LARGE_IMAGE_URL               
DETAIL_IMAGE_URL              DETAIL_IMAGE_URL              
ORIGINAL_IMAGE_URL            ORIGINAL_IMAGE_URL            
DETAIL_SCREEN                 DETAIL_SCREEN                 
INVENTORY_MESSAGE             INVENTORY_MESSAGE             
REQUIRE_INVENTORY             REQUIRE_INVENTORY             
QUANTITY_UOM_ID               QUANTITY_UOM_ID               
QUANTITY_INCLUDED             QUANTITY_INCLUDED             
PIECES_INCLUDED               PIECES_INCLUDED               
REQUIRE_AMOUNT                REQUIRE_AMOUNT                
FIXED_AMOUNT                  FIXED_AMOUNT                  
AMOUNT_UOM_TYPE_ID            AMOUNT_UOM_TYPE_ID            
WEIGHT_UOM_ID                 WEIGHT_UOM_ID                 
WEIGHT                        WEIGHT                        
PRODUCT_WEIGHT                PRODUCT_WEIGHT                
HEIGHT_UOM_ID                 HEIGHT_UOM_ID                 
PRODUCT_HEIGHT                PRODUCT_HEIGHT                
SHIPPING_HEIGHT               SHIPPING_HEIGHT               
WIDTH_UOM_ID                  WIDTH_UOM_ID                  
PRODUCT_WIDTH                 PRODUCT_WIDTH                 
SHIPPING_WIDTH                SHIPPING_WIDTH                
DEPTH_UOM_ID                  DEPTH_UOM_ID                  
PRODUCT_DEPTH                 PRODUCT_DEPTH                 
SHIPPING_DEPTH                SHIPPING_DEPTH                
DIAMETER_UOM_ID               DIAMETER_UOM_ID               
PRODUCT_DIAMETER              PRODUCT_DIAMETER              
PRODUCT_RATING                PRODUCT_RATING                
RATING_TYPE_ENUM              RATING_TYPE_ENUM              
RETURNABLE                    RETURNABLE                    
TAXABLE                       TAXABLE                       
CHARGE_SHIPPING               CHARGE_SHIPPING               
AUTO_CREATE_KEYWORDS          AUTO_CREATE_KEYWORDS          
INCLUDE_IN_PROMOTIONS         INCLUDE_IN_PROMOTIONS         
IS_VIRTUAL                    IS_VIRTUAL                    
IS_VARIANT                    IS_VARIANT                    
VIRTUAL_VARIANT_METHOD_ENUM   VIRTUAL_VARIANT_METHOD_ENUM   
ORIGIN_GEO_ID                 ORIGIN_GEO_ID                 
REQUIREMENT_METHOD_ENUM_ID    REQUIREMENT_METHOD_ENUM_ID    
BILL_OF_MATERIAL_LEVEL        BILL_OF_MATERIAL_LEVEL        
RESERV_MAX_PERSONS            RESERV_MAX_PERSONS            
RESERV2ND_P_P_PERC            RESERV2ND_P_P_PERC            
RESERV_NTH_P_P_PERC           RESERV_NTH_P_P_PERC           
CONFIG_ID                     CONFIG_ID                     
CREATED_DATE                  CREATED_DATE                  
CREATED_BY_USER_LOGIN         CREATED_BY_USER_LOGIN         
LAST_MODIFIED_DATE            LAST_MODIFIED_DATE            
LAST_MODIFIED_BY_USER_LOGIN   LAST_MODIFIED_BY_USER_LOGIN   
IN_SHIPPING_BOX               IN_SHIPPING_BOX               
DEFAULT_SHIPMENT_BOX_TYPE_ID  DEFAULT_SHIPMENT_BOX_TYPE_ID  
LOT_ID_FILLED_IN              LOT_ID_FILLED_IN              
ORDER_DECIMAL_QUANTITY        ORDER_DECIMAL_QUANTITY        
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
PRODUCT_ID_TO                 PRODUCT_ID_TO                 
PRODUCT_ASSOC_TYPE_ID         PRODUCT_ASSOC_TYPE_ID         
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
SEQUENCE_NUM                  SEQUENCE_NUM                  
REASON                        REASON                        
QUANTITY                      QUANTITY                      
SCRAP_FACTOR                  SCRAP_FACTOR                  
INSTRUCTION                   INSTRUCTION                   
ROUTING_WORK_EFFORT_ID        ROUTING_WORK_EFFORT_ID        
ESTIMATE_CALC_METHOD          ESTIMATE_CALC_METHOD          
RECURRENCE_INFO_ID            RECURRENCE_INFO_ID            
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ASSOC_TYPE_ID         PRODUCT_ASSOC_TYPE_ID         
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
ATTR_TYPE                     ATTR_TYPE                     
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_AVERAGE_COST_TYPE_ID  PRODUCT_AVERAGE_COST_TYPE_ID  
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
PRODUCT_ID                    PRODUCT_ID                    
FACILITY_ID                   FACILITY_ID                   
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
AVERAGE_COST                  AVERAGE_COST                  
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_AVERAGE_COST_TYPE_ID  PRODUCT_AVERAGE_COST_TYPE_ID  
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_ID                    PRODUCT_ID                    
TOTAL_QUANTITY_ORDERED        TOTAL_QUANTITY_ORDERED        
TOTAL_TIMES_VIEWED            TOTAL_TIMES_VIEWED            
AVERAGE_CUSTOMER_RATING       AVERAGE_CUSTOMER_RATING       
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
PRODUCT_CATEGORY_TYPE_ID      PRODUCT_CATEGORY_TYPE_ID      
PRIMARY_PARENT_CATEGORY_ID    PRIMARY_PARENT_CATEGORY_ID    
CATEGORY_NAME                 CATEGORY_NAME                 
DESCRIPTION                   DESCRIPTION                   
LONG_DESCRIPTION              LONG_DESCRIPTION              
CATEGORY_IMAGE_URL            CATEGORY_IMAGE_URL            
LINK_ONE_IMAGE_URL            LINK_ONE_IMAGE_URL            
LINK_TWO_IMAGE_URL            LINK_TWO_IMAGE_URL            
DETAIL_SCREEN                 DETAIL_SCREEN                 
SHOW_IN_SELECT                SHOW_IN_SELECT                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
ATTR_NAME                     ATTR_NAME                     
ATTR_VALUE                    ATTR_VALUE                    
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
CONTENT_ID                    CONTENT_ID                    
PROD_CAT_CONTENT_TYPE_ID      PROD_CAT_CONTENT_TYPE_ID      
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
PURCHASE_FROM_DATE            PURCHASE_FROM_DATE            
PURCHASE_THRU_DATE            PURCHASE_THRU_DATE            
USE_COUNT_LIMIT               USE_COUNT_LIMIT               
USE_DAYS_LIMIT                USE_DAYS_LIMIT                
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PROD_CAT_CONTENT_TYPE_ID      PROD_CAT_CONTENT_TYPE_ID      
PARENT_TYPE_ID                PARENT_TYPE_ID                
HAS_TABLE                     HAS_TABLE                     
DESCRIPTION                   DESCRIPTION                   
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
ORGANIZATION_PARTY_ID         ORGANIZATION_PARTY_ID         
GL_ACCOUNT_TYPE_ID            GL_ACCOUNT_TYPE_ID            
GL_ACCOUNT_ID                 GL_ACCOUNT_ID                 
LAST_UPDATED_STAMP            LAST_UPDATED_STAMP            
LAST_UPDATED_TX_STAMP         LAST_UPDATED_TX_STAMP         
CREATED_STAMP                 CREATED_STAMP                 
CREATED_TX_STAMP              CREATED_TX_STAMP              
PRODUCT_CATEGORY_ID           PRODUCT_CATEGORY_ID           
LINK_SEQ_ID                   LINK_SEQ_ID                   
FROM_DATE                     FROM_DATE                     
THRU_DATE                     THRU_DATE                     
COMMENTS                      COMMENTS                      
SEQUENCE_NUM                  SEQUENCE_NUM                  
TITLE_TEXT                    TITLE_TEXT                    
DETAIL_TEXT                   DETAIL_TEXT                   
IMAGE_URL                     IMAGE_URL                     
IMAGE_TWO_URL                 IMAGE_TWO_URL                 
